,timestamp,Actual Value,Arma,Arima,Forecaster
0,2009-06-01 06:00:00,0.2795039068258882,0.27943234887397095,0.280276031356768,0.2791473570392661
1,2009-06-01 07:00:00,0.2788722999170809,0.2788015814960424,0.28036364525739554,0.2785455041905046
2,2009-06-01 08:00:00,0.2779246284007036,0.2782858983345997,0.2799458110687568,0.27800899726118045
3,2009-06-01 09:00:00,0.27683496862761614,0.27786393905956774,0.2789736290944338,0.27800899726118045
4,2009-06-01 10:00:00,0.2756878474421223,0.2775183079623139,0.2781163659035248,0.27800899726118045
5,2009-06-01 11:00:00,0.27492284167768927,0.27723483809514715,0.27764951308123675,0.27800899726118045
6,2009-06-01 12:00:00,0.274478255362864,0.27700199199149267,0.27759671140507436,0.27800899726118045
7,2009-06-01 13:00:00,0.27426685906866777,0.27681037361644767,0.27802301781938776,0.27800899726118045
8,2009-06-01 14:00:00,0.27377145960752824,0.2766523309026082,0.278287374322419,0.27800899726118045
9,2009-06-01 15:00:00,0.2736282569187453,0.27652163205792946,0.2778667586757952,0.27800899726118045
10,2009-06-01 16:00:00,0.2734151778705768,0.27641320195303215,0.2771967494830956,0.27800899726118045
11,2009-06-01 17:00:00,0.2724111762676785,0.2763229074368042,0.2763547724039135,0.27800899726118045
12,2009-06-01 18:00:00,0.27106826330637657,0.27624738249887615,0.2759730670150893,0.27800899726118045
13,2009-06-01 19:00:00,0.2695176235465116,0.2761838858831207,0.2759666937386811,0.27800899726118045
14,2009-06-01 20:00:00,0.26892675852066716,0.27613018512904863,0.2761358181251268,0.27800899726118045
15,2009-06-01 21:00:00,0.26864948126670596,0.27608446213590365,0.2761420671996389,0.27800899726118045
16,2009-06-01 22:00:00,0.2680528632765086,0.27604523625469923,0.27584600577975427,0.27800899726118045
17,2009-06-01 23:00:00,0.26756971028608967,0.2760113016548921,0.2753193717176283,0.27800899726118045
18,2009-06-02 00:00:00,0.267638304330689,0.27598167631622444,0.2747079812687571,0.27800899726118045
19,2009-06-02 01:00:00,0.26822617030721985,0.27595556048802383,0.27428677920531785,0.27800899726118045
20,2009-06-02 02:00:00,0.26868162686451463,0.27593230285873804,0.27419319490507915,0.27800899726118045
21,2009-06-02 03:00:00,0.2687876692943343,0.2759113730046324,0.27422015519234144,0.27800899726118045
22,2009-06-02 04:00:00,0.2690514033367913,0.2758923389521948,0.2741933483971262,0.27800899726118045
23,2009-06-02 05:00:00,0.2696756022041974,0.27587484890510966,0.27391163737234897,0.27800899726118045
24,2009-06-02 06:00:00,0.26994752847478376,0.27585861636282943,0.27343899188278376,0.27800899726118045
25,2009-06-02 07:00:00,0.2705721319239517,0.27584340800123897,0.2729453841198495,0.27800899726118045
26,2009-06-02 08:00:00,0.27152672819457396,0.2758290338027508,0.2725982868469177,0.27800899726118045
27,2009-06-02 09:00:00,0.2715328709021826,0.27581533901832145,0.2724336633187364,0.27800899726118045
28,2009-06-02 10:00:00,0.27174845327813546,0.27580219762137137,0.27236106423274065,0.27800899726118045
29,2009-06-02 11:00:00,0.272452297833676,0.275789506976702,0.2722547922018478,0.27800899726118045
30,2009-06-02 12:00:00,0.2735416444491842,0.27577718349889735,0.2720060448015442,0.27800899726118045
31,2009-06-02 13:00:00,0.27385351868169444,0.27576515911655575,0.27160939720908406,0.27800899726118045
32,2009-06-02 14:00:00,0.2739574986816784,0.27575337839278424,0.2711881591150514,0.27800899726118045
33,2009-06-02 15:00:00,0.2730019147578186,0.2757417961801484,0.2708524128363946,0.27800899726118045
34,2009-06-02 16:00:00,0.2716036682146847,0.2757303757108793,0.2706557421760323,0.27800899726118045
35,2009-06-02 17:00:00,0.27024425004169383,0.27571908704155135,0.2705349842815686,0.27800899726118045
36,2009-06-02 18:00:00,0.2690517540812783,0.27570790578643767,0.270383354448389,0.27800899726118045
37,2009-06-02 19:00:00,0.26918651657441384,0.27569681208596397,0.2701289182338075,0.27800899726118045
38,2009-06-02 20:00:00,0.2684628562529201,0.27568578976662395,0.2697827067960432,0.27800899726118045
39,2009-06-02 21:00:00,0.26727995828371737,0.2756748256568203,0.26941748706333757,0.27800899726118045
40,2009-06-02 22:00:00,0.26595207580876923,0.27566390902969007,0.2691069280334512,0.27800899726118045
41,2009-06-02 23:00:00,0.26468945833591856,0.27565303114934536,0.2688835486207305,0.27800899726118045
42,2009-06-03 00:00:00,0.26287248155532633,0.2756421849013352,0.26871792540789996,0.27800899726118045
43,2009-06-03 01:00:00,0.2603729929500917,0.27563136449169556,0.26853741347348503,0.27800899726118045
44,2009-06-03 02:00:00,0.2586783175218261,0.2756205652018585,0.26829063235853445,0.27800899726118045
45,2009-06-03 03:00:00,0.2581351332862062,0.275609783189051,0.267975897734041,0.27800899726118045
46,2009-06-03 04:00:00,0.25808025460495704,0.2755990153237416,0.2676427771169479,0.27800899726118045
47,2009-06-03 05:00:00,0.2583375479725107,0.2755882590572581,0.2673484618852253,0.27800899726118045
48,2009-06-03 06:00:00,0.258926928371107,0.27557751231397604,0.26711609605139075,0.27800899726118045
49,2009-06-03 07:00:00,0.25951564343146155,0.2755667734035178,0.2669220823583305,0.27800899726118045
50,2009-06-03 08:00:00,0.2596968466818556,0.27555604094924835,0.2667190758215098,0.27800899726118045
51,2009-06-03 09:00:00,0.26045866707983883,0.2755453138300423,0.2664725282398362,0.27800899726118045
52,2009-06-03 10:00:00,0.2612184212792497,0.2755345911328599,0.26618116358291943,0.27800899726118045
53,2009-06-03 11:00:00,0.26131621768565955,0.2755238721141245,0.2658747735531505,0.27800899726118045
54,2009-06-03 12:00:00,0.2614599182099645,0.27551315616826944,0.26559221804636923,0.27800899726118045
55,2009-06-03 13:00:00,0.26253604566827726,0.2755024428021223,0.26535125992888164,0.27800899726118045
56,2009-06-03 14:00:00,0.2635516565988223,0.27549173161404383,0.26513901846148735,0.27800899726118045
57,2009-06-03 15:00:00,0.2644351411132043,0.27548102227693866,0.2649231243843844,0.27800899726118045
58,2009-06-03 16:00:00,0.2649296676220162,0.2754703145244196,0.26467733650583436,0.27800899726118045
59,2009-06-03 17:00:00,0.26608327411634425,0.2754596081395397,0.2643997560789715,0.27800899726118045
60,2009-06-03 18:00:00,0.2671766433567381,0.27544890294561575,0.26411153683036326,0.27800899726118045
61,2009-06-03 19:00:00,0.26691026888965513,0.2754381987987552,0.2638390836257476,0.27800899726118045
62,2009-06-03 20:00:00,0.2661107153896811,0.27542749558176993,0.26359472059669753,0.27800899726118045
63,2009-06-03 21:00:00,0.2649449714756695,0.27541679319921974,0.26337013958289995,0.27800899726118045
64,2009-06-03 22:00:00,0.2638985393458537,0.2754060915733758,0.2631443675162229,0.27800899726118045
65,2009-06-03 23:00:00,0.26332290079093745,0.2753953906409333,0.2628992806124678,0.27800899726118045
66,2009-06-04 00:00:00,0.26356097752775587,0.2753846903503342,0.2626324589292923,0.27800899726118045
67,2009-06-04 01:00:00,0.26472785744340177,0.2753739906595869,0.2623572051965751,0.27800899726118045
68,2009-06-04 02:00:00,0.2665189681057945,0.27536329153449085,0.26209176096883224,0.27800899726118045
69,2009-06-04 03:00:00,0.2679047168836698,0.2753525929471903,0.26184572592135236,0.27800899726118045
70,2009-06-04 04:00:00,0.2681565903896952,0.2753418948749967,0.26161404497890306,0.27800899726118045
71,2009-06-04 05:00:00,0.26724844883875665,0.27533119729942973,0.2613821442002495,0.27800899726118045
72,2009-06-04 06:00:00,0.266273227530106,0.2753205002054361,0.26113736404581106,0.27800899726118045
73,2009-06-04 07:00:00,0.26594839807201587,0.2753098035807534,0.2608777332576696,0.27800899726118045
74,2009-06-04 08:00:00,0.26533454254534933,0.2752991074153924,0.2606120612755609,0.27800899726118045
75,2009-06-04 09:00:00,0.2637224917314387,0.27528841170121476,0.26035259415955403,0.27800899726118045
76,2009-06-04 10:00:00,0.26267249895490563,0.2752777164315898,0.26010617583631046,0.27800899726118045
77,2009-06-04 11:00:00,0.2618042578419254,0.2752670216011146,0.25986991061268433,0.27800899726118045
78,2009-06-04 12:00:00,0.26117384838330554,0.27525632720538595,0.25963420012606414,0.27800899726118045
79,2009-06-04 13:00:00,0.26083057774469154,0.27524563324081497,0.25939016073928933,0.27800899726118045
80,2009-06-04 14:00:00,0.26080982891868687,0.2752349397044759,0.25913587596823684,0.27800899726118045
81,2009-06-04 15:00:00,0.2611269770109573,0.2752242465939829,0.25887707338804805,0.27800899726118045
82,2009-06-04 16:00:00,0.26177407804051167,0.27521355390739016,0.2586222688597519,0.27800899726118045
83,2009-06-04 17:00:00,0.26272041818806424,0.2752028616431098,0.2583764117416747,0.27800899726118045
84,2009-06-04 18:00:00,0.26391687704604866,0.27519216979984584,0.2581377509895687,0.27800899726118045
85,2009-06-04 19:00:00,0.2637775567267776,0.27518147837653983,0.25789982159350566,0.27800899726118045
86,2009-06-04 20:00:00,0.26218691043940584,0.27517078737232675,0.25765650541795626,0.27800899726118045
87,2009-06-04 21:00:00,0.26055797062338404,0.2751600967864991,0.2574062704500465,0.27800899726118045
88,2009-06-04 22:00:00,0.2589228504475266,0.27514940661847787,0.25715278669931846,0.27800899726118045
89,2009-06-04 23:00:00,0.25731283775893143,0.27513871686778835,0.25690180673600094,0.27800899726118045
90,2009-06-05 00:00:00,0.2557565056110853,0.275128027534041,0.25665690074739256,0.27800899726118045
91,2009-06-05 01:00:00,0.25427822427591645,0.27511733861691556,0.2564171450467577,0.27800899726118045
92,2009-06-05 02:00:00,0.25289721041102364,0.27510665011614827,0.2561782250065428,0.27800899726118045
93,2009-06-05 03:00:00,0.2516271450377174,0.27509596203152126,0.25593584068124353,0.27800899726118045
94,2009-06-05 04:00:00,0.25047630092278134,0.2750852743628542,0.25568875936050317,0.27800899726118045
95,2009-06-05 05:00:00,0.25382035035408124,0.2750745871099971,0.2554393701596036,0.27800899726118045
96,2009-06-05 06:00:00,0.2589181811651462,0.275063900272825,0.2551916041859186,0.27800899726118045
97,2009-06-05 07:00:00,0.25973148010437935,0.27505321385123305,0.2549479944286024,0.27800899726118045
98,2009-06-05 08:00:00,0.2605419007193148,0.2750425278451328,0.2547080441473829,0.27800899726118045
99,2009-06-05 09:00:00,0.2611601334248066,0.27503184225444927,0.25446889132258177,0.27800899726118045
100,2009-06-05 10:00:00,0.2622273399750753,0.27502115707911845,0.2542275706075137,0.27800899726118045
101,2009-06-05 11:00:00,0.2628722073883801,0.27501047231908515,0.2539831146784691,0.27800899726118045
102,2009-06-05 12:00:00,0.2625425695858146,0.27499978797430147,0.25373703515351664,0.27800899726118045
103,2009-06-05 13:00:00,0.26310069094014443,0.27498910404472543,0.2534920024642845,0.27800899726118045
104,2009-06-05 14:00:00,0.2631898634045739,0.2749784205303198,0.25324983669628737,0.27800899726118045
105,2009-06-05 15:00:00,0.26360172352808775,0.27496773743105124,0.25301030420026993,0.27800899726118045
106,2009-06-05 16:00:00,0.26374570219693383,0.2749570547468897,0.2527714949118158,0.27800899726118045
107,2009-06-05 17:00:00,0.265257481091746,0.2749463724778076,0.25253135053871906,0.27800899726118045
108,2009-06-05 18:00:00,0.26651208757792305,0.27493569062377965,0.2522891352935036,0.27800899726118045
